schemaTuple,visited,timesVisited,id
productvarianttranslationlanguage,False,0,
digitalcontentusedefaultsettings,False,0,
digitalcontentautomaticfulfillment,False,0,
digitalcontentproductvariant,False,0,
digitalcontentcontentfile,False,0,
digitalcontentmaxdownloads,False,0,
digitalcontenturlvaliddays,False,0,
digitalcontenturls,False,0,
digitalcontentid,False,0,
digitalcontentprivatemetadata,False,0,
digitalcontentmetadata,False,0,
digitalcontenturlcontent,False,0,
digitalcontenturlcreated,False,0,
digitalcontenturldownloadnum,False,0,
digitalcontenturlid,False,0,
digitalcontenturlurl,False,0,
digitalcontenturltoken,False,0,
stockwarehouse,True,12,2367594c-e4f7-5fb3-9d1d-780a31269703
stockproductvariant,False,0,
stockquantity,True,12,2367594c-e4f7-5fb3-9d1d-780a31269703
stockid,True,12,2367594c-e4f7-5fb3-9d1d-780a31269703
stockquantityallocated,True,12,2367594c-e4f7-5fb3-9d1d-780a31269703
productpricinginfoonsale,True,63,b659efb9-bdb4-5d65-a4f3-d1dc2d69a1fe
productpricinginfodiscount,False,0,
productpricinginfodiscountlocalcurrency,False,0,
productpricinginfopricerange,True,63,b659efb9-bdb4-5d65-a4f3-d1dc2d69a1fe
productpricinginfopricerangeundiscounted,True,73,b659efb9-bdb4-5d65-a4f3-d1dc2d69a1fe
productpricinginfopricerangelocalcurrency,False,0,
taxedmoneyrangestart,True,136,b659efb9-bdb4-5d65-a4f3-d1dc2d69a1fe
taxedmoneyrangestop,True,136,b659efb9-bdb4-5d65-a4f3-d1dc2d69a1fe
marginstart,True,1,2367594c-e4f7-5fb3-9d1d-780a31269703
marginstop,True,1,2367594c-e4f7-5fb3-9d1d-780a31269703
collectionseotitle,True,7,34227c34-2c4b-5544-a912-b29c79852e46
collectionseodescription,True,7,34227c34-2c4b-5544-a912-b29c79852e46
collectionid,True,23,e4878bc5-cf6f-5290-8403-b17f788b3985
collectionname,True,18,e4878bc5-cf6f-5290-8403-b17f788b3985
collectiondescription,False,0,
collectiondescriptionjson,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectionpublicationdate,True,5,c80c2b78-658f-5fba-8558-cff8ddd82c3d
collectionslug,True,5,34227c34-2c4b-5544-a912-b29c79852e46
collectionprivatemetadata,False,0,
collectionmetadata,False,0,
collectionproducts,True,6,8a53e3f0-038a-5a80-b075-08e0c158c834
collectionbackgroundimage,True,5,34227c34-2c4b-5544-a912-b29c79852e46
collectiontranslation,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectionispublished,True,6,c80c2b78-658f-5fba-8558-cff8ddd82c3d
collectiontranslationseotitle,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslationseodescription,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslationid,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslationname,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslationdescription,False,0,
collectiontranslationdescriptionjson,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslationlanguage,True,2,db4f0f3b-19a7-5155-a307-bd0020f9c5d3
collectiontranslatablecontentseotitle,False,0,
collectiontranslatablecontentseodescription,False,0,
collectiontranslatablecontentid,False,0,
collectiontranslatablecontentname,False,0,
collectiontranslatablecontentdescription,False,0,
collectiontranslatablecontentdescriptionjson,False,0,
collectiontranslatablecontenttranslation,False,0,
collectiontranslatablecontentcollection,False,0,
categorytranslatablecontentseotitle,False,0,
categorytranslatablecontentseodescription,False,0,
categorytranslatablecontentid,False,0,
categorytranslatablecontentname,False,0,
categorytranslatablecontentdescription,False,0,
categorytranslatablecontentdescriptionjson,False,0,
categorytranslatablecontenttranslation,False,0,
categorytranslatablecontentcategory,False,0,
attributetranslatablecontentid,False,0,
attributetranslatablecontentname,False,0,
attributetranslatablecontenttranslation,False,0,
attributetranslatablecontentattribute,False,0,
attributevaluetranslatablecontentid,False,0,
attributevaluetranslatablecontentname,False,0,
attributevaluetranslatablecontenttranslation,False,0,
attributevaluetranslatablecontentattributevalue,False,0,
productvarianttranslatablecontentid,False,0,
productvarianttranslatablecontentname,False,0,
productvarianttranslatablecontenttranslation,False,0,
productvarianttranslatablecontentproductvariant,False,0,
pagetranslatablecontentseotitle,False,0,
pagetranslatablecontentseodescription,False,0,
pagetranslatablecontentid,False,0,
pagetranslatablecontenttitle,False,0,
pagetranslatablecontentcontent,False,0,
pagetranslatablecontentcontentjson,False,0,
pagetranslatablecontenttranslation,False,0,
pagetranslatablecontentpage,False,0,
pagetranslationseotitle,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pagetranslationseodescription,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pagetranslationid,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pagetranslationtitle,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pagetranslationcontent,False,0,
pagetranslationcontentjson,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pagetranslationlanguage,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pageseotitle,True,5,1789c80c-e3ac-57d3-8e3e-0dc894bba1a5
pageseodescription,True,5,1789c80c-e3ac-57d3-8e3e-0dc894bba1a5
pageid,True,14,e4878bc5-cf6f-5290-8403-b17f788b3985
pagetitle,True,14,e4878bc5-cf6f-5290-8403-b17f788b3985
pagecontent,False,0,
pagecontentjson,True,5,1789c80c-e3ac-57d3-8e3e-0dc894bba1a5
pagepublicationdate,True,1,692122f1-be71-5d3b-acf3-c14f2f33e03e
pageslug,True,11,cd2250b5-f0c6-5ee0-9496-49c4dfe02e45
pagecreated,False,0,
pageprivatemetadata,False,0,
pagemetadata,False,0,
pagetranslation,True,2,67d4f373-2df9-5050-9cc6-8475ff84b884
pageispublished,True,8,cd2250b5-f0c6-5ee0-9496-49c4dfe02e45
shippingmethodtranslatablecontentid,False,0,
shippingmethodtranslatablecontentname,False,0,
shippingmethodtranslatablecontenttranslation,False,0,
shippingmethodtranslatablecontentshippingmethod,False,0,
saletranslatablecontentid,False,0,
saletranslatablecontentname,False,0,
saletranslatablecontenttranslation,False,0,
saletranslatablecontentsale,False,0,
saletranslationid,True,1,9e47fdf0-8381-54c5-ad61-17dcef1a425d
saletranslationname,True,1,9e47fdf0-8381-54c5-ad61-17dcef1a425d
saletranslationlanguage,True,1,9e47fdf0-8381-54c5-ad61-17dcef1a425d
saleid,True,4,9e47fdf0-8381-54c5-ad61-17dcef1a425d
salename,True,4,9e47fdf0-8381-54c5-ad61-17dcef1a425d
saletype,True,3,6ee4b3ce-80b5-521d-bca0-1cf5eb836e2d
salevalue,True,3,6ee4b3ce-80b5-521d-bca0-1cf5eb836e2d
salestartdate,True,3,6ee4b3ce-80b5-521d-bca0-1cf5eb836e2d
saleenddate,True,3,6ee4b3ce-80b5-521d-bca0-1cf5eb836e2d
salecategories,False,0,
salecollections,False,0,
saleproducts,False,0,
saletranslation,True,1,9e47fdf0-8381-54c5-ad61-17dcef1a425d
collectioncountableconnectionpageinfo,True,2,5ee02229-bef7-53ab-acac-72cd4f73b763
collectioncountableconnectionedges,True,8,c80c2b78-658f-5fba-8558-cff8ddd82c3d
collectioncountableconnectiontotalcount,False,0,
collectioncountableedgenode,True,8,c80c2b78-658f-5fba-8558-cff8ddd82c3d
collectioncountableedgecursor,False,0,
vouchertranslatablecontentid,False,0,
vouchertranslatablecontentname,False,0,
vouchertranslatablecontenttranslation,False,0,
vouchertranslatablecontentvoucher,False,0,
vouchertranslationid,True,2,36592a3b-783b-53b9-a5fc-788df4c17841
vouchertranslationname,True,2,36592a3b-783b-53b9-a5fc-788df4c17841
vouchertranslationlanguage,True,2,36592a3b-783b-53b9-a5fc-788df4c17841
voucherid,True,4,36592a3b-783b-53b9-a5fc-788df4c17841
vouchername,True,2,36592a3b-783b-53b9-a5fc-788df4c17841
vouchertype,False,0,
vouchercode,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherusagelimit,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherused,False,0,
voucherstartdate,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherenddate,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherapplyonceperorder,False,0,
voucherapplyoncepercustomer,False,0,
voucherdiscountvaluetype,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherdiscountvalue,True,2,711fba2e-850b-527c-a95b-63a914480743
voucherminspent,True,2,711fba2e-850b-527c-a95b-63a914480743
vouchermincheckoutitemsquantity,True,2,711fba2e-850b-527c-a95b-63a914480743
vouchercategories,False,0,
vouchercollections,False,0,
voucherproducts,False,0,
vouchercountries,True,2,711fba2e-850b-527c-a95b-63a914480743
vouchertranslation,True,2,36592a3b-783b-53b9-a5fc-788df4c17841
menuitemtranslatablecontentid,False,0,
menuitemtranslatablecontentname,False,0,
menuitemtranslatablecontenttranslation,False,0,
menuitemtranslatablecontentmenuitem,False,0,
menuitemtranslationid,False,0,
menuitemtranslationname,False,0,
menuitemtranslationlanguage,False,0,
menuitemid,True,6,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemname,True,3,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemmenu,False,0,
menuitemparent,True,1,f1332cad-8e77-54ac-98d6-08183e6675c4
menuitemcategory,True,3,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemcollection,True,3,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitempage,True,3,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemlevel,True,2,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemchildren,True,12,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemurl,True,3,e4878bc5-cf6f-5290-8403-b17f788b3985
menuitemtranslation,False,0,
menuid,True,4,e4878bc5-cf6f-5290-8403-b17f788b3985
menuname,True,4,e4878bc5-cf6f-5290-8403-b17f788b3985
menuslug,False,0,
menuitems,True,4,e4878bc5-cf6f-5290-8403-b17f788b3985
stockcountableconnectionpageinfo,False,0,
stockcountableconnectionedges,False,0,
stockcountableconnectiontotalcount,False,0,
stockcountableedgenode,False,0,
stockcountableedgecursor,False,0,
shopavailablepaymentgateways,False,0,
shopgeolocalization,False,0,
shopauthorizationkeys,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopcountries,True,4,3e407d14-2113-5973-9374-cfad8da056c6
shopdefaultcountry,True,1,dcca3886-7f6c-5248-b362-cadae731e3ac
shopdefaultmailsendername,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopdefaultmailsenderaddress,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopdescription,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopdomain,True,2,3e407d14-2113-5973-9374-cfad8da056c6
shoplanguages,True,1,dcca3886-7f6c-5248-b362-cadae731e3ac
shopname,True,2,3e407d14-2113-5973-9374-cfad8da056c6
shoppermissions,True,1,dcca3886-7f6c-5248-b362-cadae731e3ac
shopphoneprefixes,False,0,
shopheadertext,False,0,
shopincludetaxesinprices,True,2,8cb61222-0e81-5b62-a801-6475f5cb7288
shopdisplaygrossprices,True,2,8cb61222-0e81-5b62-a801-6475f5cb7288
shopchargetaxesonshipping,True,1,8cb61222-0e81-5b62-a801-6475f5cb7288
shoptrackinventorybydefault,True,1,dcca3886-7f6c-5248-b362-cadae731e3ac
shopdefaultweightunit,True,2,7e689c17-66f1-5175-81f0-26dca2f412ca
shoptranslation,False,0,
shopautomaticfulfillmentdigitalproducts,False,0,
shopdefaultdigitalmaxdownloads,False,0,
shopdefaultdigitalurlvaliddays,False,0,
shopcompanyaddress,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopcustomersetpasswordurl,True,1,3e407d14-2113-5973-9374-cfad8da056c6
shopstaffnotificationrecipients,False,0,
paymentgatewayname,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
paymentgatewayid,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
paymentgatewayconfig,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
paymentgatewaycurrencies,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
gatewayconfiglinefield,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
gatewayconfiglinevalue,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
geolocalizationcountry,False,0,
authorizationkeyname,True,1,3e407d14-2113-5973-9374-cfad8da056c6
authorizationkeykey,True,1,3e407d14-2113-5973-9374-cfad8da056c6
domainhost,True,2,3e407d14-2113-5973-9374-cfad8da056c6
domainsslenabled,False,0,
domainurl,True,1,dcca3886-7f6c-5248-b362-cadae731e3ac
navigationmain,False,0,
navigationsecondary,False,0,
shoptranslationid,False,0,
shoptranslationheadertext,False,0,
shoptranslationdescription,False,0,
shoptranslationlanguage,False,0,
staffnotificationrecipientuser,False,0,
staffnotificationrecipientactive,False,0,
staffnotificationrecipientid,False,0,
staffnotificationrecipientemail,False,0,
userid,True,66,e56b5d25-c288-56c1-b957-e3ad1a162c87
userlastlogin,True,7,e4cc9dea-eb43-53ae-a758-052f7f1cad97
useremail,True,52,e56b5d25-c288-56c1-b957-e3ad1a162c87
userfirstname,True,62,e56b5d25-c288-56c1-b957-e3ad1a162c87
userlastname,True,62,e56b5d25-c288-56c1-b957-e3ad1a162c87
userisstaff,True,1,d6f254aa-3f13-57f7-ba3d-a9803751676b
userisactive,True,18,ce3b0ea1-76e5-57fe-a7eb-ad52289c7598
usernote,True,7,e4cc9dea-eb43-53ae-a758-052f7f1cad97
userdatejoined,True,7,e4cc9dea-eb43-53ae-a758-052f7f1cad97
userdefaultshippingaddress,True,12,d6f254aa-3f13-57f7-ba3d-a9803751676b
userdefaultbillingaddress,True,12,d6f254aa-3f13-57f7-ba3d-a9803751676b
userprivatemetadata,False,0,
usermetadata,False,0,
useraddresses,True,5,d6f254aa-3f13-57f7-ba3d-a9803751676b
usercheckout,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
usergiftcards,False,0,
userorders,True,21,e56b5d25-c288-56c1-b957-e3ad1a162c87
useruserpermissions,True,9,a6ed9b4a-ef69-5b41-ad93-25d8b4e35ec5
userpermissiongroups,False,0,
usereditablegroups,True,9,a6ed9b4a-ef69-5b41-ad93-25d8b4e35ec5
useravatar,True,11,ce3b0ea1-76e5-57fe-a7eb-ad52289c7598
userevents,False,0,
userstoredpaymentsources,False,0,
checkoutcreated,False,0,
checkoutlastchange,False,0,
checkoutuser,False,0,
checkoutquantity,False,0,
checkoutbillingaddress,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutshippingaddress,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutshippingmethod,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutnote,False,0,
checkoutdiscount,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutdiscountname,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkouttranslateddiscountname,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutvouchercode,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutgiftcards,False,0,
checkoutid,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutprivatemetadata,False,0,
checkoutmetadata,False,0,
checkoutavailableshippingmethods,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutavailablepaymentgateways,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutemail,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutisshippingrequired,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutlines,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutshippingprice,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutsubtotalprice,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkouttoken,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkouttotalprice,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
giftcardcode,False,0,
giftcarduser,False,0,
giftcardcreated,False,0,
giftcardstartdate,False,0,
giftcardenddate,False,0,
giftcardlastusedon,False,0,
giftcardisactive,False,0,
giftcardinitialbalance,False,0,
giftcardcurrentbalance,False,0,
giftcardid,False,0,
giftcarddisplaycode,False,0,
checkoutlineid,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutlinevariant,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutlinequantity,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutlinetotalprice,True,1,ae3b2f4d-21fe-53aa-9ce0-b29d621d849a
checkoutlinerequiresshipping,False,0,
giftcardcountableconnectionpageinfo,False,0,
giftcardcountableconnectionedges,False,0,
giftcardcountableconnectiontotalcount,False,0,
giftcardcountableedgenode,False,0,
giftcardcountableedgecursor,False,0,
ordercountableconnectionpageinfo,True,10,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordercountableconnectionedges,True,24,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordercountableconnectiontotalcount,True,8,e56b5d25-c288-56c1-b957-e3ad1a162c87
ordercountableedgenode,True,24,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordercountableedgecursor,False,0,
orderid,True,41,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordercreated,True,24,021b168f-c1e0-5dae-96fa-8f48c76d685b
orderstatus,True,15,021b168f-c1e0-5dae-96fa-8f48c76d685b
orderuser,False,0,
orderlanguagecode,False,0,
ordertrackingclientid,False,0,
orderbillingaddress,True,8,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordershippingaddress,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
ordershippingmethod,False,0,
ordershippingmethodname,False,0,
ordershippingprice,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
ordertoken,True,6,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
ordervoucher,False,0,
ordergiftcards,False,0,
orderdiscount,False,0,
orderdiscountname,False,0,
ordertranslateddiscountname,False,0,
orderdisplaygrossprices,False,0,
ordercustomernote,False,0,
orderweight,False,0,
orderprivatemetadata,False,0,
ordermetadata,False,0,
orderfulfillments,False,0,
orderlines,True,16,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderactions,False,0,
orderavailableshippingmethods,False,0,
orderinvoices,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
ordernumber,True,31,021b168f-c1e0-5dae-96fa-8f48c76d685b
orderispaid,False,0,
orderpaymentstatus,True,19,021b168f-c1e0-5dae-96fa-8f48c76d685b
orderpaymentstatusdisplay,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderpayments,False,0,
ordertotal,True,21,021b168f-c1e0-5dae-96fa-8f48c76d685b
ordersubtotal,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderstatusdisplay,True,6,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
ordercanfinalize,False,0,
ordertotalauthorized,False,0,
ordertotalcaptured,False,0,
orderevents,False,0,
ordertotalbalance,False,0,
orderuseremail,True,12,021b168f-c1e0-5dae-96fa-8f48c76d685b
orderisshippingrequired,False,0,
fulfillmentid,False,0,
fulfillmentfulfillmentorder,False,0,
fulfillmentstatus,False,0,
fulfillmenttrackingnumber,False,0,
fulfillmentcreated,False,0,
fulfillmentprivatemetadata,False,0,
fulfillmentmetadata,False,0,
fulfillmentlines,False,0,
fulfillmentstatusdisplay,False,0,
fulfillmentwarehouse,False,0,
fulfillmentlineid,False,0,
fulfillmentlinequantity,False,0,
fulfillmentlineorderline,False,0,
orderlineid,True,12,38c4706b-23db-5922-9852-b0856018ec3b
orderlineproductname,True,14,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderlinevariantname,False,0,
orderlineproductsku,False,0,
orderlineisshippingrequired,True,10,38c4706b-23db-5922-9852-b0856018ec3b
orderlinequantity,True,14,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderlinequantityfulfilled,True,10,38c4706b-23db-5922-9852-b0856018ec3b
orderlinetaxrate,False,0,
orderlinedigitalcontenturl,False,0,
orderlinethumbnail,True,14,38c4706b-23db-5922-9852-b0856018ec3b
orderlineunitprice,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderlinetotalprice,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderlinevariant,True,16,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
orderlinetranslatedproductname,False,0,
orderlinetranslatedvariantname,False,0,
orderlineallocations,True,10,38c4706b-23db-5922-9852-b0856018ec3b
allocationid,False,0,
allocationquantity,True,10,38c4706b-23db-5922-9852-b0856018ec3b
allocationwarehouse,True,10,38c4706b-23db-5922-9852-b0856018ec3b
invoiceid,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
invoicemetadata,False,0,
invoicestatus,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
invoicenumber,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
invoiceexternalurl,False,0,
invoiceprivatemetadata,False,0,
invoicecreatedat,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
invoiceupdatedat,False,0,
invoicemessage,False,0,
invoiceurl,True,4,7cb4bf3d-e621-5c8b-bf51-51d512a56a7d
jobstatus,False,0,
jobcreatedat,False,0,
jobupdatedat,False,0,
jobmessage,False,0,
paymentid,False,0,
paymentgateway,False,0,
paymentisactive,False,0,
paymentcreated,False,0,
paymentmodified,False,0,
paymenttoken,False,0,
paymentcheckout,False,0,
paymentorder,False,0,
paymentcustomeripaddress,False,0,
paymentchargestatus,False,0,
paymentactions,False,0,
paymenttotal,False,0,
paymentcapturedamount,False,0,
paymenttransactions,False,0,
paymentavailablecaptureamount,False,0,
paymentavailablerefundamount,False,0,
paymentcreditcard,False,0,
transactionid,False,0,
transactioncreated,False,0,
transactionpayment,False,0,
transactiontoken,False,0,
transactionkind,False,0,
transactionissuccess,False,0,
transactionerror,False,0,
transactionamount,False,0,
creditcardbrand,False,0,
creditcardfirstdigits,False,0,
creditcardlastdigits,False,0,
creditcardexpmonth,False,0,
creditcardexpyear,False,0,
ordereventid,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventdate,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventtype,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventuser,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventmessage,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventemail,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventemailtype,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventamount,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
ordereventpaymentid,False,0,
ordereventpaymentgateway,False,0,
ordereventquantity,True,1,26f38406-14ac-5aa1-bd63-cc80a43d0e85
