schemaTuple,visited,timesVisited
giftcardcountableconnectiontotalcount,True,1
giftcardcountableedgenode,True,2
giftcardcountableedgecursor,False,0
ordercountableconnectionpageinfo,True,64
ordercountableconnectionedges,True,143
ordercountableconnectiontotalcount,True,110
ordercountableedgenode,True,143
ordercountableedgecursor,False,0
orderid,True,197
ordercreated,True,27
orderstatus,True,32
orderuser,True,2
orderlanguagecode,False,0
ordertrackingclientid,False,0
orderbillingaddress,True,18
ordershippingaddress,True,14
ordershippingmethod,False,0
ordershippingmethodname,False,0
ordershippingprice,True,6
ordertoken,True,30
ordervoucher,True,3
ordergiftcards,True,1
orderdiscount,True,3
orderdiscountname,True,3
ordertranslateddiscountname,False,0
orderdisplaygrossprices,False,0
ordercustomernote,True,3
orderweight,False,0
orderprivatemetadata,True,12
ordermetadata,True,12
orderfulfillments,True,12
orderlines,True,13
orderactions,False,0
orderavailableshippingmethods,True,2
orderinvoices,True,2
ordernumber,True,89
orderispaid,True,5
orderpaymentstatus,True,19
orderpaymentstatusdisplay,True,10
orderpayments,True,1
ordertotal,True,76
ordersubtotal,True,6
orderstatusdisplay,True,6
ordercanfinalize,True,4
ordertotalauthorized,False,0
ordertotalcaptured,True,1
orderevents,True,5
ordertotalbalance,False,0
orderuseremail,True,30
orderisshippingrequired,False,0
fulfillmentid,True,5
fulfillmentfulfillmentorder,True,2
fulfillmentstatus,True,5
fulfillmenttrackingnumber,True,4
fulfillmentcreated,False,0
fulfillmentprivatemetadata,True,4
fulfillmentmetadata,True,4
fulfillmentlines,True,1
fulfillmentstatusdisplay,False,0
fulfillmentwarehouse,True,1
fulfillmentlineid,False,0
fulfillmentlinequantity,True,2
fulfillmentlineorderline,True,2
orderlineid,True,24
orderlineproductname,True,9
orderlinevariantname,True,1
orderlineproductsku,True,6
orderlineisshippingrequired,False,0
orderlinequantity,True,15
orderlinequantityfulfilled,False,0
orderlinetaxrate,False,0
orderlinedigitalcontenturl,False,0
orderlinethumbnail,True,1
orderlineunitprice,True,6
orderlinetotalprice,True,5
orderlinevariant,True,8
orderlinetranslatedproductname,False,0
orderlinetranslatedvariantname,False,0
orderlineallocations,True,2
allocationid,True,2
allocationquantity,True,2
allocationwarehouse,True,2
invoiceid,True,7
invoicemetadata,True,4
invoicestatus,True,11
invoicenumber,True,16
invoiceexternalurl,True,2
invoiceprivatemetadata,False,0
invoicecreatedat,False,0
invoiceupdatedat,False,0
invoicemessage,False,0
invoiceurl,True,14
jobstatus,False,0
jobcreatedat,False,0
jobupdatedat,False,0
jobmessage,False,0
paymentid,True,17
paymentgateway,True,4
paymentisactive,False,0
paymentcreated,False,0
paymentmodified,False,0
paymenttoken,True,3
paymentcheckout,False,0
paymentorder,False,0
paymentcustomeripaddress,False,0
paymentchargestatus,True,20
paymentactions,True,1
paymenttotal,True,4
paymentcapturedamount,True,1
paymenttransactions,True,10
paymentavailablecaptureamount,False,0
paymentavailablerefundamount,False,0
paymentcreditcard,True,3
transactionid,False,0
transactioncreated,False,0
transactionpayment,False,0
transactiontoken,True,9
transactionkind,True,9
transactionissuccess,False,0
transactionerror,False,0
transactionamount,True,1
creditcardbrand,True,3
creditcardfirstdigits,True,4
creditcardlastdigits,True,4
creditcardexpmonth,True,3
creditcardexpyear,True,3
ordereventid,True,3
ordereventdate,True,4
ordereventtype,True,5
ordereventuser,True,7
ordereventmessage,True,7
ordereventemail,True,4
ordereventemailtype,True,4
ordereventamount,True,4
ordereventpaymentid,True,2
ordereventpaymentgateway,True,2
ordereventquantity,True,4
ordereventcomposedid,True,3
ordereventordernumber,True,3
ordereventinvoicenumber,True,1
ordereventoversolditems,True,1
ordereventlines,True,2
ordereventfulfilleditems,True,1
ordereventwarehouse,True,1
ordereventorderlineobjectquantity,True,2
ordereventorderlineobjectorderline,True,1
ordereventorderlineobjectitemname,False,0
userpermissioncode,True,34
userpermissionname,True,7
userpermissionsourcepermissiongroups,True,4
groupid,True,55
groupname,True,92
grouppermissions,True,67
groupusers,True,46
groupusercanmanage,True,9
customereventid,True,11
customereventdate,False,0
customereventtype,True,11
customereventuser,True,11
customereventmessage,True,11
customereventcount,True,11
customereventorder,True,11
customereventorderline,True,12
paymentsourcegateway,True,1
paymentsourcecreditcardinfo,True,2
digitalcontentcountableconnectionpageinfo,False,0
digitalcontentcountableconnectionedges,True,1
digitalcontentcountableconnectiontotalcount,False,0
digitalcontentcountableedgenode,True,1
digitalcontentcountableedgecursor,False,0
productvariantcountableconnectionpageinfo,False,0
productvariantcountableconnectionedges,True,24
productvariantcountableconnectiontotalcount,True,1
productvariantcountableedgenode,True,24
productvariantcountableedgecursor,False,0
paymentcountableconnectionpageinfo,False,0
paymentcountableconnectionedges,True,2
paymentcountableconnectiontotalcount,False,0
paymentcountableedgenode,True,2
paymentcountableedgecursor,False,0
pagecountableconnectionpageinfo,False,0
pagecountableconnectionedges,True,16
pagecountableconnectiontotalcount,True,5
pagecountableedgenode,True,16
pagecountableedgecursor,False,0
ordereventcountableconnectionpageinfo,False,0
ordereventcountableconnectionedges,True,2
ordereventcountableconnectiontotalcount,False,0
ordereventcountableedgenode,True,2
ordereventcountableedgecursor,False,0
menucountableconnectionpageinfo,True,4
menucountableconnectionedges,True,12
menucountableconnectiontotalcount,True,4
menucountableedgenode,True,12
menucountableedgecursor,False,0
menuitemcountableconnectionpageinfo,True,4
menuitemcountableconnectionedges,True,8
menuitemcountableconnectiontotalcount,True,2
menuitemcountableedgenode,True,8
menuitemcountableedgecursor,False,0
pluginid,True,8
pluginname,True,11
plugindescription,True,7
pluginactive,True,7
pluginconfiguration,True,7
configurationitemname,True,7
configurationitemvalue,True,7
configurationitemtype,True,7
configurationitemhelptext,True,7
configurationitemlabel,True,7
plugincountableconnectionpageinfo,False,0
plugincountableconnectionedges,True,10
plugincountableconnectiontotalcount,True,5
plugincountableedgenode,True,10
plugincountableedgecursor,False,0
salecountableconnectionpageinfo,True,12
salecountableconnectionedges,True,35
salecountableconnectiontotalcount,False,0
salecountableedgenode,True,35
salecountableedgecursor,False,0
vouchercountableconnectionpageinfo,True,16
vouchercountableconnectionedges,True,45
vouchercountableconnectiontotalcount,False,0
vouchercountableedgenode,True,45
vouchercountableedgecursor,False,0
exportfileid,True,22
exportfileuser,True,22
exportfileapp,True,22
exportfilestatus,True,22
exportfilecreatedat,True,22
exportfileupdatedat,True,22
exportfilemessage,False,0
exportfileurl,True,22
exportfileevents,True,4
exporteventid,False,0
exporteventdate,True,4
exporteventtype,True,4
exporteventuser,True,4
exporteventapp,True,4
exporteventmessage,True,4
exportfilecountableconnectionpageinfo,False,0
exportfilecountableconnectionedges,True,12
exportfilecountableconnectiontotalcount,False,0
exportfilecountableedgenode,True,12
exportfilecountableedgecursor,False,0
checkoutcountableconnectionpageinfo,False,0
checkoutcountableconnectionedges,True,1
checkoutcountableconnectiontotalcount,False,0
checkoutcountableedgenode,True,1
checkoutcountableedgecursor,False,0
checkoutlinecountableconnectionpageinfo,False,0
checkoutlinecountableconnectionedges,True,1
checkoutlinecountableconnectiontotalcount,False,0
checkoutlinecountableedgenode,True,1
checkoutlinecountableedgecursor,False,0
appinstallationappname,True,7
appinstallationmanifesturl,True,7
appinstallationid,True,8
appinstallationstatus,True,7
appinstallationcreatedat,False,0
appinstallationupdatedat,False,0
appinstallationmessage,True,1
appcountableconnectionpageinfo,True,6
appcountableconnectionedges,True,15
appcountableconnectiontotalcount,False,0
appcountableedgenode,True,15
appcountableedgecursor,False,0
addressvalidationdatacountrycode,True,2
addressvalidationdatacountryname,True,2
addressvalidationdataaddressformat,True,1
addressvalidationdataaddresslatinformat,True,1
addressvalidationdataallowedfields,True,1
addressvalidationdatarequiredfields,True,1
addressvalidationdataupperfields,False,0
addressvalidationdatacountryareatype,True,1
addressvalidationdatacountryareachoices,True,1
addressvalidationdatacitytype,True,1
addressvalidationdatacitychoices,True,1
addressvalidationdatacityareatype,True,1
addressvalidationdatacityareachoices,True,1
addressvalidationdatapostalcodetype,False,0
addressvalidationdatapostalcodematchers,True,1
addressvalidationdatapostalcodeexamples,False,0
addressvalidationdatapostalcodeprefix,False,0
choicevalueraw,True,3
choicevalueverbose,True,3
usercountableconnectionpageinfo,True,33
usercountableconnectionedges,True,86
usercountableconnectiontotalcount,True,37
usercountableedgenode,True,86
usercountableedgecursor,True,1
groupcountableconnectionpageinfo,True,5
groupcountableconnectionedges,True,10
groupcountableconnectiontotalcount,False,0
groupcountableedgenode,True,10
groupcountableedgecursor,False,0
serviceaccountcountableconnectionpageinfo,False,0
serviceaccountcountableconnectionedges,False,0
serviceaccountcountableconnectiontotalcount,False,0
serviceaccountcountableedgenode,False,0
serviceaccountcountableedgecursor,False,0
mutationwebhookcreate,True,8
mutationwebhookdelete,True,5
mutationwebhookupdate,True,3
mutationcreatewarehouse,True,7
mutationupdatewarehouse,True,14
mutationdeletewarehouse,True,2
mutationassignwarehouseshippingzone,True,2
mutationunassignwarehouseshippingzone,True,1
mutationauthorizationkeyadd,True,1
mutationauthorizationkeydelete,True,1
mutationstaffnotificationrecipientcreate,True,5
mutationstaffnotificationrecipientupdate,True,3
mutationstaffnotificationrecipientdelete,False,0
mutationhomepagecollectionupdate,True,2
mutationshopdomainupdate,True,1
mutationshopsettingsupdate,True,19
mutationshopfetchtaxrates,True,1
mutationshopsettingstranslate,True,1
mutationshopaddressupdate,True,2
mutationshippingpricecreate,True,12
mutationshippingpricedelete,True,1
mutationshippingpricebulkdelete,True,1
mutationshippingpriceupdate,True,1
mutationshippingpricetranslate,True,2
mutationshippingzonecreate,True,5
mutationshippingzonedelete,True,1
mutationshippingzonebulkdelete,True,1
mutationshippingzoneupdate,True,8
mutationattributecreate,True,8
mutationattributedelete,True,1
mutationattributebulkdelete,True,1
mutationattributeassign,True,8
mutationattributeunassign,True,2
mutationattributeupdate,True,16
mutationattributetranslate,True,2
mutationattributevaluecreate,True,3
mutationattributevaluedelete,True,1
mutationattributevaluebulkdelete,True,1
mutationattributevalueupdate,True,2
mutationattributevaluetranslate,True,2
mutationattributereordervalues,True,3
mutationcategorycreate,True,8
mutationcategorydelete,True,4
mutationcategorybulkdelete,True,2
mutationcategoryupdate,True,12
mutationcategorytranslate,True,2
mutationcollectionaddproducts,True,2
mutationcollectioncreate,True,6
mutationcollectiondelete,True,1
mutationcollectionreorderproducts,True,3
mutationcollectionbulkdelete,True,1
mutationcollectionbulkpublish,True,2
mutationcollectionremoveproducts,True,2
mutationcollectionupdate,True,13
mutationcollectiontranslate,True,2
mutationproductcreate,True,30
mutationproductdelete,True,2
mutationproductbulkdelete,True,1
mutationproductbulkpublish,True,2
mutationproductupdate,True,27
mutationproducttranslate,True,2
mutationproductsetavailabilityforpurchase,True,7
mutationproductimagecreate,False,0
mutationproductvariantreorder,True,2
mutationproductimagedelete,True,2
mutationproductimagebulkdelete,True,1
mutationproductimagereorder,True,1
mutationproductimageupdate,True,1
mutationproducttypecreate,True,7
mutationproducttypedelete,True,2
mutationproducttypebulkdelete,True,1
mutationproducttypeupdate,True,13
mutationproducttypereorderattributes,True,4
mutationdigitalcontentcreate,False,0
mutationdigitalcontentdelete,True,1
mutationdigitalcontentupdate,True,2
mutationdigitalcontenturlcreate,True,1
mutationproductvariantcreate,True,9
mutationproductvariantdelete,True,6
mutationproductvariantbulkcreate,True,14
mutationproductvariantbulkdelete,True,5
mutationproductvariantstockscreate,True,6
mutationproductvariantstocksdelete,True,3
mutationproductvariantstocksupdate,True,4
mutationproductvariantupdate,True,19
mutationproductvariantsetdefault,True,3
mutationproductvarianttranslate,True,2
mutationvariantimageassign,True,3
mutationvariantimageunassign,True,2
mutationpaymentcapture,True,5
mutationpaymentrefund,True,3
mutationpaymentvoid,True,2
mutationpagecreate,True,3
mutationpagedelete,True,1
mutationpagebulkdelete,True,1
mutationpagebulkpublish,True,2
mutationpageupdate,True,6
mutationpagetranslate,True,2
mutationdraftordercomplete,True,8
mutationdraftordercreate,True,3
mutationdraftorderdelete,True,1
mutationdraftorderbulkdelete,True,1
mutationdraftorderlinesbulkdelete,True,2
mutationdraftorderlinescreate,True,3
mutationdraftorderlinedelete,True,2
mutationdraftorderlineupdate,True,3
mutationdraftorderupdate,True,4
mutationorderaddnote,True,4
mutationordercancel,True,2
mutationordercapture,True,2
mutationorderfulfill,True,11
mutationorderfulfillmentcancel,True,2
mutationorderfulfillmentupdatetracking,True,3
mutationordermarkaspaid,True,3
mutationorderrefund,True,2
mutationorderupdate,True,4
mutationorderupdateshipping,True,6
mutationordervoid,True,3
mutationorderbulkcancel,True,2
mutationdeletemetadata,True,24
mutationdeleteprivatemetadata,True,23
mutationupdatemetadata,True,25
mutationupdateprivatemetadata,True,27
mutationassignnavigation,True,3
mutationmenucreate,True,3
mutationmenudelete,True,1
mutationmenubulkdelete,True,1
mutationmenuupdate,True,3
mutationmenuitemcreate,True,1
mutationmenuitemdelete,True,1
mutationmenuitembulkdelete,True,2
mutationmenuitemupdate,True,2
mutationmenuitemtranslate,True,1
mutationmenuitemmove,True,7
mutationinvoicerequest,True,5
mutationinvoicerequestdelete,True,3
mutationinvoicecreate,True,5
mutationinvoicedelete,True,2
mutationinvoiceupdate,True,4
mutationinvoicesendemail,True,4
mutationgiftcardactivate,True,3
mutationgiftcardcreate,True,9
mutationgiftcarddeactivate,True,3
mutationgiftcardupdate,True,2
mutationpluginupdate,True,4
mutationsalecreate,True,2
mutationsaledelete,True,2
mutationsalebulkdelete,True,1
mutationsaleupdate,True,2
mutationsalecataloguesadd,True,4
mutationsalecataloguesremove,True,2
mutationsaletranslate,True,1
mutationvouchercreate,True,5
mutationvoucherdelete,True,1
mutationvoucherbulkdelete,True,1
mutationvoucherupdate,True,1
mutationvouchercataloguesadd,True,3
mutationvouchercataloguesremove,True,1
mutationvouchertranslate,True,2
mutationexportproducts,True,6
mutationcheckoutaddpromocode,True,18
mutationcheckoutbillingaddressupdate,True,5
mutationcheckoutcomplete,True,28
mutationcheckoutcreate,True,30
mutationcheckoutcustomerattach,True,2
mutationcheckoutcustomerdetach,True,1
mutationcheckoutemailupdate,True,3
mutationcheckoutlinedelete,True,3
mutationcheckoutlinesadd,True,8
mutationcheckoutlinesupdate,True,8
mutationcheckoutremovepromocode,True,5
mutationcheckoutpaymentcreate,True,13
mutationcheckoutshippingaddressupdate,True,11
mutationcheckoutshippingmethodupdate,True,7
mutationappcreate,True,1
mutationappupdate,True,9
mutationappdelete,True,5
mutationapptokencreate,True,5
mutationapptokendelete,True,4
mutationapptokenverify,True,2
mutationappinstall,True,1
mutationappretryinstall,True,5
mutationappdeletefailedinstallation,True,5
mutationappfetchmanifest,True,4
mutationappactivate,True,5
mutationappdeactivate,True,6
mutationtokencreate,True,8
mutationtokenrefresh,True,10
mutationtokenverify,True,8
mutationtokensdeactivateall,True,1
mutationrequestpasswordreset,True,6
mutationconfirmaccount,True,3
mutationsetpassword,True,4
mutationpasswordchange,True,3
mutationrequestemailchange,True,4
mutationconfirmemailchange,True,2
mutationaccountaddresscreate,True,4
mutationaccountaddressupdate,True,3
mutationaccountaddressdelete,True,2
mutationaccountsetdefaultaddress,True,4
mutationaccountregister,True,2
mutationaccountupdate,True,3
mutationaccountrequestdeletion,True,4
mutationaccountdelete,True,3
mutationaddresscreate,True,1
mutationaddressupdate,True,2
mutationaddressdelete,True,2
mutationaddresssetdefault,True,2
mutationcustomercreate,True,5
mutationcustomerupdate,True,3
mutationcustomerdelete,True,1
mutationcustomerbulkdelete,True,1
mutationstaffcreate,True,8
mutationstaffupdate,True,10
mutationstaffdelete,True,5
mutationstaffbulkdelete,True,8
mutationuseravatarupdate,False,0
mutationuseravatardelete,True,1
mutationuserbulksetactive,True,4
mutationpermissiongroupcreate,True,10
mutationpermissiongroupupdate,True,29
mutationpermissiongroupdelete,True,7
webhookcreatewebhookerrors,False,0
webhookcreatewebhook,True,8
errorfield,False,0
errormessage,False,0
webhookerrorfield,True,5
webhookerrormessage,True,5
webhookerrorcode,True,5
webhookdeletewebhookerrors,True,5
webhookdeletewebhook,False,0
webhookupdatewebhookerrors,False,0
webhookupdatewebhook,True,3
warehousecreatewarehouseerrors,True,7
warehousecreatewarehouse,True,7
warehouseerrorfield,True,26
warehouseerrormessage,True,26
warehouseerrorcode,True,26
warehouseupdatewarehouseerrors,True,14
warehouseupdatewarehouse,True,14
warehousedeletewarehouseerrors,True,2
warehousedeletewarehouse,False,0
warehouseshippingzoneassignwarehouseerrors,True,2
warehouseshippingzoneassignwarehouse,False,0
warehouseshippingzoneunassignwarehouseerrors,True,1
warehouseshippingzoneunassignwarehouse,False,0
authorizationkeyaddauthorizationkey,True,1
authorizationkeyaddshop,False,0
authorizationkeyaddshoperrors,False,0
shoperrorfield,True,12
shoperrormessage,True,12
shoperrorcode,True,12
authorizationkeydeleteauthorizationkey,True,1
authorizationkeydeleteshop,False,0
authorizationkeydeleteshoperrors,False,0
staffnotificationrecipientcreateshoperrors,True,5
staffnotificationrecipientcreatestaffnotificationrecipient,True,5
staffnotificationrecipientupdateshoperrors,True,3
staffnotificationrecipientupdatestaffnotificationrecipient,True,3
staffnotificationrecipientdeleteshoperrors,False,0
staffnotificationrecipientdeletestaffnotificationrecipient,False,0
homepagecollectionupdateshop,True,2
homepagecollectionupdateshoperrors,False,0
shopdomainupdateshop,True,1
shopdomainupdateshoperrors,False,0
shopsettingsupdateshop,True,19
shopsettingsupdateshoperrors,True,4
shopfetchtaxratesshop,False,0
shopfetchtaxratesshoperrors,False,0
shopsettingstranslateshop,True,1
shopsettingstranslatetranslationerrors,False,0
translationerrorfield,False,0
translationerrormessage,False,0
translationerrorcode,False,0
shopaddressupdateshop,False,0
shopaddressupdateshoperrors,False,0
shippingpricecreateshippingzone,True,12
shippingpricecreateshippingerrors,True,19
shippingpricecreateshippingmethod,True,12
shippingerrorfield,True,33
shippingerrormessage,False,0
shippingerrorcode,True,33
shippingerrorwarehouses,True,8
shippingpricedeleteshippingmethod,True,1
shippingpricedeleteshippingzone,True,1
shippingpricedeleteshippingerrors,False,0
shippingpricebulkdeletecount,True,1
shippingpricebulkdeleteshippingerrors,False,0
shippingpriceupdateshippingzone,True,1
shippingpriceupdateshippingerrors,True,1
shippingpriceupdateshippingmethod,True,1
shippingpricetranslatetranslationerrors,False,0
shippingpricetranslateshippingmethod,True,2
shippingzonecreateshippingerrors,True,5
shippingzonecreateshippingzone,True,5
shippingzonedeleteshippingerrors,False,0
shippingzonedeleteshippingzone,True,1
shippingzonebulkdeletecount,True,1
shippingzonebulkdeleteshippingerrors,False,0
shippingzoneupdateshippingerrors,True,8
shippingzoneupdateshippingzone,True,8
attributecreateattribute,True,8
attributecreateproducterrors,True,8
producterrorfield,True,165
producterrormessage,True,142
producterrorcode,True,164
producterrorattributes,True,28
attributedeleteproducterrors,False,0
attributedeleteattribute,True,1
attributebulkdeletecount,True,1
attributebulkdeleteproducterrors,False,0
attributeassignproducttype,True,8
attributeassignproducterrors,True,8
attributeunassignproducttype,True,2
attributeunassignproducterrors,False,0
attributeupdateattribute,True,16
attributeupdateproducterrors,True,16
